 Date ,Close,
11/23/2017,#N/A,
11/24/2017," $1,404.50 ",
11/27/2017," $1,411.60 ",
11/28/2017," $1,412.10 ",
11/29/2017," $1,399.30 ",
11/30/2017," $1,390.40 ",
12/1/2017," $1,396.00 ",
12/4/2017," $1,391.50 ",
12/5/2017," $1,378.70 ",
12/6/2017," $1,379.90 ",
12/7/2017," $1,366.90 ",
12/8/2017," $1,362.20 ",
12/11/2017," $1,360.70 ",
12/12/2017," $1,355.50 ",
12/13/2017," $1,362.40 ",
12/14/2017," $1,370.90 ",
12/15/2017," $1,371.30 ",
12/18/2017," $1,379.30 ",
12/19/2017," $1,378.00 ",
12/20/2017," $1,383.40 ",
12/21/2017," $1,384.40 ",
12/22/2017," $1,392.60 ",
12/25/2017,#N/A,
12/26/2017," $1,401.30 ",
12/27/2017," $1,405.20 ",
12/28/2017," $1,411.00 ",
12/29/2017," $1,423.10 ",
1/1/2018,#N/A,
1/2/2018," $1,429.90 ",
1/3/2018," $1,432.30 ",
1/4/2018," $1,435.40 ",
1/5/2018," $1,436.10 ",
1/8/2018," $1,434.20 ",
1/9/2018," $1,427.50 ",
1/10/2018," $1,433.10 ",
1/11/2018," $1,436.30 ",
1/12/2018," $1,448.70 ",
1/15/2018,#N/A,
1/16/2018," $1,450.90 ",
1/17/2018," $1,453.00 ",
1/18/2018," $1,441.00 ",
1/19/2018," $1,446.90 ",
1/22/2018," $1,445.70 ",
1/23/2018," $1,450.50 ",
1/24/2018," $1,470.10 ",
1/25/2018," $1,476.70 ",
1/26/2018," $1,465.90 ",
1/29/2018," $1,454.10 ",
1/30/2018," $1,449.20 ",
1/31/2018," $1,452.80 ",
2/1/2018," $1,458.10 ",
2/2/2018," $1,447.50 ",
2/5/2018," $1,446.70 ",
2/6/2018," $1,439.70 ",
2/7/2018," $1,424.80 ",
2/8/2018," $1,429.20 ",
2/9/2018," $1,425.90 ",
2/12/2018," $1,436.60 ",
2/13/2018," $1,440.60 ",
2/14/2018," $1,468.20 ",
2/15/2018," $1,465.50 ",
2/16/2018," $1,466.40 ",
2/19/2018,#N/A,
2/20/2018," $1,441.40 ",
2/21/2018," $1,442.30 ",
2/22/2018," $1,442.90 ",
2/23/2018," $1,440.50 ",
2/26/2018," $1,443.00 ",
2/27/2018," $1,428.80 ",
2/28/2018," $1,428.10 ",
3/1/2018," $1,415.40 ",
3/2/2018," $1,433.60 ",
3/5/2018," $1,430.10 ",
3/6/2018," $1,445.40 ",
3/7/2018," $1,437.80 ",
3/8/2018," $1,431.90 ",
3/9/2018," $1,434.20 ",
3/12/2018," $1,431.00 ",
3/13/2018," $1,437.30 ",
3/14/2018," $1,435.80 ",
3/15/2018," $1,428.00 ",
3/16/2018," $1,422.50 ",
3/19/2018," $1,428.00 ",
3/20/2018," $1,422.10 ",
3/21/2018," $1,431.70 ",
3/22/2018," $1,437.60 ",
3/23/2018," $1,460.10 ",
3/26/2018," $1,465.20 ",
3/27/2018," $1,452.20 ",
3/28/2018," $1,434.40 ",
3/29/2018," $1,433.00 ",
3/30/2018,#N/A,
4/2/2018," $1,452.30 ",
4/3/2018," $1,442.70 ",
4/4/2018," $1,445.60 ",
4/5/2018," $1,433.90 ",
4/6/2018," $1,441.50 ",
4/9/2018," $1,445.50 ",
4/10/2018," $1,451.30 ",
4/11/2018," $1,465.40 ",
4/12/2018," $1,447.30 ",
4/13/2018," $1,453.30 ",
4/16/2018," $1,456.10 ",
4/17/2018," $1,454.90 ",
4/18/2018," $1,458.90 ",
4/19/2018," $1,454.20 ",
4/20/2018," $1,443.70 ",
4/23/2018," $1,429.40 ",
4/24/2018," $1,438.40 ",
4/25/2018," $1,428.20 ",
4/26/2018," $1,423.30 ",
4/27/2018," $1,428.80 ",
4/30/2018," $1,424.60 ",
5/1/2018," $1,412.20 ",
5/2/2018," $1,411.00 ",
5/3/2018," $1,418.10 ",
5/4/2018," $1,420.10 ",
5/7/2018," $1,419.50 ",
5/8/2018," $1,419.10 ",
5/9/2018," $1,418.40 ",
5/10/2018," $1,427.70 ",
5/11/2018," $1,426.10 ",
5/14/2018," $1,423.60 ",
5/15/2018," $1,395.70 ",
5/16/2018," $1,396.90 ",
5/17/2018," $1,394.80 ",
5/18/2018," $1,396.70 ",
5/21/2018," $1,396.30 ",
5/22/2018," $1,397.40 ",
5/23/2018," $1,395.00 ",
5/24/2018," $1,409.80 ",
5/25/2018," $1,409.10 ",
5/28/2018,#N/A,
5/29/2018," $1,404.40 ",
5/30/2018," $1,406.90 ",
5/31/2018," $1,405.50 ",
6/1/2018," $1,400.20 ",
6/4/2018," $1,398.50 ",
6/5/2018," $1,403.40 ",
6/6/2018," $1,402.60 ",
6/7/2018," $1,404.20 ",
6/8/2018," $1,403.90 ",
6/11/2018," $1,404.40 ",
6/12/2018," $1,400.60 ",
6/13/2018," $1,402.50 ",
6/14/2018," $1,409.50 ",
6/15/2018," $1,379.70 ",
6/18/2018," $1,381.30 ",
6/19/2018," $1,379.80 ",
6/20/2018," $1,375.70 ",
6/21/2018," $1,371.70 ",
6/22/2018," $1,371.90 ",
6/25/2018," $1,370.10 ",
6/26/2018," $1,361.10 ",
6/27/2018," $1,357.30 ",
6/28/2018," $1,352.20 ",
6/29/2018," $1,355.70 ",
7/2/2018," $1,342.90 ",
7/3/2018," $1,354.70 ",
7/4/2018,#N/A,
7/5/2018," $1,360.00 ",
7/6/2018," $1,357.00 ",
7/9/2018," $1,360.80 ",
7/10/2018," $1,356.60 ",
7/11/2018," $1,345.60 ",
7/12/2018," $1,347.80 ",
7/13/2018," $1,342.40 ",
7/16/2018," $1,340.90 ",
7/17/2018," $1,328.50 ",
7/18/2018," $1,329.10 ",
7/19/2018," $1,325.20 ",
7/20/2018," $1,332.30 ",
7/23/2018," $1,326.80 ",
7/24/2018," $1,326.70 ",
7/25/2018," $1,333.00 ",
7/26/2018," $1,326.90 ",
7/27/2018," $1,324.20 ",
7/30/2018," $1,322.50 ",
7/31/2018," $1,324.90 ",
8/1/2018," $1,319.10 ",
8/2/2018," $1,311.80 ",
8/3/2018," $1,314.90 ",
8/6/2018," $1,309.40 ",
8/7/2018," $1,310.00 ",
8/8/2018," $1,312.70 ",
8/9/2018," $1,311.60 ",
8/10/2018," $1,310.70 ",
8/13/2018," $1,290.60 ",
8/14/2018," $1,292.40 ",
8/15/2018," $1,276.70 ",
8/16/2018," $1,275.70 ",
8/17/2018," $1,275.90 ",
8/20/2018," $1,286.30 ",
8/21/2018," $1,291.70 ",
8/22/2018," $1,295.00 ",
8/23/2018," $1,285.70 ",
8/24/2018," $1,305.00 ",
8/27/2018," $1,307.70 ",
8/28/2018," $1,306.10 ",
8/29/2018," $1,303.20 ",
8/30/2018," $1,296.70 ",
8/31/2018," $1,298.40 ",
9/3/2018,#N/A,
9/4/2018," $1,290.80 ",
9/5/2018," $1,293.00 ",
9/6/2018," $1,296.00 ",
9/7/2018," $1,292.10 ",
9/10/2018," $1,291.50 ",
9/11/2018," $1,293.90 ",
9/12/2018," $1,302.60 ",
9/13/2018," $1,299.90 ",
9/14/2018," $1,292.80 ",
9/17/2018," $1,297.50 ",
9/18/2018," $1,294.60 ",
9/19/2018," $1,300.00 ",
9/20/2018," $1,303.00 ",
9/21/2018," $1,293.00 ",
9/24/2018," $1,296.10 ",
9/25/2018," $1,296.80 ",
9/26/2018," $1,290.80 ",
9/27/2018," $1,279.10 ",
9/28/2018," $1,287.90 ",
10/1/2018," $1,283.40 ",
10/2/2018," $1,298.70 ",
10/3/2018," $1,294.60 ",
10/4/2018," $1,293.30 ",
10/5/2018," $1,297.30 ",
10/8/2018," $1,280.30 ",
10/9/2018," $1,283.20 ",
10/10/2018," $1,285.10 ",
10/11/2018," $1,319.30 ",
10/12/2018," $1,313.70 ",
10/15/2018," $1,322.00 ",
10/16/2018," $1,322.70 ",
10/17/2018," $1,319.10 ",
10/18/2018," $1,321.80 ",
10/19/2018," $1,320.40 ",
10/22/2018," $1,316.30 ",
10/23/2018," $1,328.50 ",
10/24/2018," $1,322.80 ",
10/25/2018," $1,324.10 ",
10/26/2018," $1,327.50 ",
10/29/2018," $1,319.30 ",
10/30/2018," $1,317.00 ",
10/31/2018," $1,306.70 ",
11/1/2018," $1,330.30 ",
11/2/2018," $1,325.00 ",
11/5/2018," $1,324.00 ",
11/6/2018," $1,318.00 ",
11/7/2018," $1,320.40 ",
11/8/2018," $1,316.80 ",
11/9/2018," $1,300.30 ",
11/12/2018," $1,295.20 ",
11/13/2018," $1,293.10 ",
11/14/2018," $1,301.80 ",
11/15/2018," $1,306.70 ",
11/16/2018," $1,314.70 ",
11/19/2018," $1,317.00 ",
11/20/2018," $1,312.90 ",
11/21/2018," $1,319.70 ",
11/22/2018,#N/A,
11/23/2018," $1,314.90 ",
11/26/2018," $1,314.10 ",
11/27/2018," $1,305.10 ",
11/28/2018," $1,315.30 ",
11/29/2018," $1,315.80 ",
11/30/2018," $1,311.90 ",
12/3/2018," $1,325.60 ",
12/4/2018," $1,332.60 ",
12/5/2018," $1,328.60 ",
12/6/2018," $1,329.60 ",
12/7/2018," $1,338.60 ",
12/10/2018," $1,335.40 ",
12/11/2018," $1,333.20 ",
12/12/2018," $1,336.00 ",
12/13/2018," $1,333.40 ",
12/14/2018," $1,327.40 ",
12/17/2018," $1,337.80 ",
12/18/2018," $1,339.60 ",
12/19/2018," $1,342.40 ",
12/20/2018," $1,353.90 ",
12/21/2018," $1,344.10 ",
12/24/2018," $1,357.80 ",
12/25/2018,#N/A,
12/26/2018," $1,359.00 ",
12/27/2018," $1,367.10 ",
12/28/2018," $1,369.00 ",
12/31/2018," $1,367.30 ",
1/1/2019,#N/A,
1/2/2019," $1,370.10 ",
1/3/2019," $1,380.80 ",
1/4/2019," $1,371.80 ",
1/7/2019," $1,375.90 ",
1/8/2019," $1,371.90 ",
1/9/2019," $1,378.00 ",
1/10/2019," $1,373.40 ",
1/11/2019," $1,375.50 ",
1/14/2019," $1,377.30 ",
1/15/2019," $1,374.40 ",
1/16/2019," $1,379.80 ",
1/17/2019," $1,378.30 ",
1/18/2019," $1,368.60 ",
1/21/2019,#N/A,
1/22/2019," $1,369.40 ",
1/23/2019," $1,370.00 ",
1/24/2019," $1,365.80 ",
1/25/2019," $1,384.10 ",
1/28/2019," $1,389.10 ",
1/29/2019," $1,394.90 ",
1/30/2019," $1,395.90 ",
1/31/2019," $1,405.70 ",
2/1/2019," $1,402.90 ",
2/4/2019," $1,400.30 ",
2/5/2019," $1,400.20 ",
2/6/2019," $1,395.40 ",
2/7/2019," $1,395.20 ",
2/8/2019," $1,399.50 ",
2/11/2019," $1,392.90 ",
2/12/2019," $1,395.00 ",
2/13/2019," $1,396.10 ",
2/14/2019," $1,394.90 ",
2/15/2019," $1,403.10 ",
2/18/2019,#N/A,
2/19/2019," $1,425.80 ",
2/20/2019," $1,428.90 ",
2/21/2019," $1,408.80 ",
2/22/2019," $1,413.80 ",
2/25/2019," $1,410.50 ",
2/26/2019," $1,409.50 ",
2/27/2019," $1,402.20 ",
2/28/2019," $1,397.10 ",
3/1/2019," $1,380.20 ",
3/4/2019," $1,368.50 ",
3/5/2019," $1,365.70 ",
3/6/2019," $1,368.60 ",
3/7/2019," $1,367.10 ",
3/8/2019," $1,380.30 ",
3/11/2019," $1,372.10 ",
3/12/2019," $1,379.10 ",
3/13/2019," $1,390.30 ",
3/14/2019," $1,376.10 ",
3/15/2019," $1,383.90 ",
3/18/2019," $1,382.50 ",
3/19/2019," $1,387.50 ",
3/20/2019," $1,382.70 ",
3/21/2019," $1,388.30 ",
3/22/2019," $1,393.30 ",
3/25/2019," $1,403.60 ",
3/26/2019," $1,396.00 ",
3/27/2019," $1,391.40 ",
3/28/2019," $1,370.80 ",
3/29/2019," $1,374.00 ",
4/1/2019," $1,369.40 ",
4/2/2019," $1,370.60 ",
4/3/2019," $1,370.50 ",
4/4/2019," $1,369.50 ",
4/5/2019," $1,370.80 ",
4/8/2019," $1,377.10 ",
4/9/2019," $1,383.50 ",
4/10/2019," $1,389.10 ",
4/11/2019," $1,368.50 ",
4/12/2019," $1,370.40 ",
4/15/2019," $1,366.50 ",
4/16/2019," $1,352.40 ",
4/17/2019," $1,352.00 ",
4/18/2019," $1,351.20 ",
4/19/2019,#N/A,
4/22/2019," $1,352.80 ",
4/23/2019," $1,348.40 ",
4/24/2019," $1,354.60 ",
4/25/2019," $1,354.90 ",
4/26/2019," $1,364.00 ",
4/29/2019," $1,356.70 ",
4/30/2019," $1,360.90 ",
5/1/2019," $1,359.40 ",
5/2/2019," $1,347.20 ",
5/3/2019," $1,356.50 ",
5/6/2019," $1,359.00 ",
5/7/2019," $1,360.80 ",
5/8/2019," $1,356.60 ",
5/9/2019," $1,360.40 ",
5/10/2019," $1,362.60 ",
5/13/2019," $1,377.00 ",
5/14/2019," $1,371.50 ",
5/15/2019," $1,373.00 ",
5/16/2019," $1,361.40 ",
5/17/2019," $1,350.90 ",
5/20/2019," $1,352.50 ",
5/21/2019," $1,348.40 ",
5/22/2019," $1,349.40 ",
5/23/2019," $1,360.60 ",
5/24/2019," $1,358.80 ",
5/27/2019,#N/A,
5/28/2019," $1,352.30 ",
5/29/2019," $1,356.20 ",
5/30/2019," $1,362.30 ",
5/31/2019," $1,381.00 ",
6/3/2019," $1,397.90 ",
6/4/2019," $1,398.70 ",
6/5/2019," $1,403.60 ",
6/6/2019," $1,412.70 ",
6/7/2019," $1,416.10 ",
6/10/2019," $1,399.30 ",
6/11/2019," $1,401.20 ",
6/12/2019," $1,406.80 ",
6/13/2019," $1,413.70 ",
6/14/2019," $1,414.50 ",
6/17/2019," $1,412.90 ",
6/18/2019," $1,420.70 ",
6/19/2019," $1,418.80 ",
6/20/2019," $1,466.90 ",
6/21/2019," $1,470.10 ",
6/24/2019," $1,488.20 ",
6/25/2019," $1,488.70 ",
6/26/2019," $1,485.40 ",
6/27/2019," $1,482.00 ",
6/28/2019," $1,483.70 ",
7/1/2019," $1,459.30 ",
7/2/2019," $1,478.00 ",
7/3/2019," $1,490.90 ",
7/4/2019,#N/A,
7/5/2019," $1,470.10 ",
7/8/2019," $1,470.00 ",
7/9/2019," $1,470.50 ",
7/10/2019," $1,482.50 ",
7/11/2019," $1,476.70 ",
7/12/2019," $1,482.20 ",
7/15/2019," $1,483.50 ",
7/16/2019," $1,481.20 ",
7/17/2019," $1,493.30 ",
7/18/2019," $1,498.10 ",
7/19/2019," $1,496.70 ",
7/22/2019," $1,496.90 ",
7/23/2019," $1,491.70 ",
7/24/2019," $1,493.60 ",
7/25/2019," $1,484.70 ",
7/26/2019," $1,489.30 ",
7/29/2019," $1,490.40 ",
7/30/2019," $1,499.70 ",
7/31/2019," $1,496.10 ",
8/1/2019," $1,490.90 ",
8/2/2019," $1,515.60 ",
8/5/2019," $1,534.60 ",
8/6/2019," $1,542.30 ",
8/7/2019," $1,577.70 ",
8/8/2019," $1,567.60 ",
8/9/2019," $1,566.60 ",
8/12/2019," $1,575.30 ",
8/13/2019," $1,572.20 ",
8/14/2019," $1,585.90 ",
8/15/2019," $1,589.30 ",
8/16/2019," $1,581.70 ",
8/19/2019," $1,569.70 ",
8/20/2019," $1,573.80 ",
8/21/2019," $1,573.80 ",
8/22/2019," $1,566.60 ",
8/23/2019," $1,595.70 ",
8/26/2019," $1,595.30 ",
8/27/2019," $1,609.90 ",
8/28/2019," $1,607.20 ",
8/29/2019," $1,595.00 ",
8/30/2019," $1,587.50 ",
9/2/2019,#N/A,
9/3/2019," $1,614.00 ",
9/4/2019," $1,618.50 ",
9/5/2019," $1,583.60 ",
9/6/2019," $1,573.60 ",
9/9/2019," $1,569.20 ",
9/10/2019," $1,557.30 ",
9/11/2019," $1,561.30 ",
9/12/2019," $1,565.50 ",
9/13/2019," $1,557.60 ",
9/16/2019," $1,569.60 ",
9/17/2019," $1,571.50 ",
9/18/2019," $1,573.90 ",
9/19/2019," $1,564.30 ",
9/20/2019," $1,573.20 ",
9/23/2019," $1,589.60 ",
9/24/2019," $1,598.30 ",
9/25/2019," $1,570.40 ",
9/26/2019," $1,573.30 ",
9/27/2019," $1,564.50 ",
9/30/2019," $1,531.00 ",
10/1/2019," $1,547.10 ",
10/2/2019," $1,566.00 ",
10/3/2019," $1,571.90 ",
10/4/2019," $1,571.00 ",
10/7/2019," $1,562.50 ",
10/8/2019," $1,562.00 ",
10/9/2019," $1,570.90 ",
10/10/2019," $1,559.00 ",
10/11/2019," $1,546.80 ",
10/14/2019," $1,555.70 ",
10/15/2019," $1,541.60 ",
10/16/2019," $1,552.10 ",
10/17/2019," $1,556.40 ",
10/18/2019," $1,552.20 ",
10/21/2019," $1,546.20 ",
10/22/2019," $1,545.60 ",
10/23/2019," $1,553.80 ",
10/24/2019," $1,562.80 ",
10/25/2019," $1,563.40 ",
10/28/2019," $1,553.90 ",
10/29/2019," $1,548.80 ",
10/30/2019," $1,554.80 ",
10/31/2019," $1,572.90 ",
11/1/2019," $1,569.50 ",
11/4/2019," $1,569.20 ",
11/5/2019," $1,541.80 ",
11/6/2019," $1,551.20 ",
11/7/2019," $1,524.50 ",
11/8/2019," $1,521.00 ",
11/11/2019," $1,515.20 ",
11/12/2019," $1,511.80 ",
11/13/2019," $1,521.40 ",
11/14/2019," $1,531.50 ",
11/15/2019," $1,526.60 ",
11/18/2019," $1,530.00 ",
11/19/2019," $1,532.40 ",
11/20/2019," $1,532.30 ",
11/21/2019," $1,521.70 ",
11/22/2019," $1,521.70 ",
11/25/2019," $1,515.00 ",
11/26/2019," $1,518.40 ",
11/27/2019," $1,511.50 ",
11/28/2019,#N/A,
11/29/2019," $1,523.70 ",
12/2/2019," $1,520.40 ",
12/3/2019," $1,535.60 ",
12/4/2019," $1,531.40 ",
12/5/2019," $1,534.30 ",
12/6/2019," $1,516.30 ",
12/9/2019," $1,516.10 ",
12/10/2019," $1,519.30 ",
12/11/2019," $1,526.20 ",
12/12/2019," $1,523.50 ",
12/13/2019," $1,532.40 ",
12/16/2019," $1,531.70 ",
12/17/2019," $1,531.80 ",
12/18/2019," $1,529.90 ",
12/19/2019," $1,535.60 ",
12/20/2019," $1,532.10 ",
12/23/2019," $1,539.90 ",
12/24/2019," $1,556.00 ",
12/25/2019,#N/A,
12/26/2019," $1,565.60 ",
12/27/2019," $1,569.30 ",
12/30/2019," $1,569.80 ",
12/31/2019," $1,574.30 ",
1/1/2020,#N/A,
1/2/2020," $1,579.30 ",
1/3/2020," $1,603.60 ",
1/6/2020," $1,620.00 ",
1/7/2020," $1,625.50 ",
1/8/2020," $1,611.40 ",
1/9/2020," $1,605.50 ",
1/10/2020," $1,611.30 ",
1/13/2020," $1,601.80 ",
1/14/2020," $1,595.80 ",
1/15/2020," $1,605.20 ",
1/16/2020," $1,601.70 ",
1/17/2020," $1,611.50 ",
1/20/2020,#N/A,
1/21/2020," $1,609.10 ",
1/22/2020," $1,607.90 ",
1/23/2020," $1,616.60 ",
1/24/2020," $1,623.10 ",
1/27/2020," $1,628.60 ",
1/28/2020," $1,621.00 ",
1/29/2020," $1,621.60 ",
1/30/2020," $1,634.70 ",
1/31/2020," $1,634.10 ",
2/3/2020," $1,628.40 ",
2/4/2020," $1,601.50 ",
2/5/2020," $1,608.80 ",
2/6/2020," $1,616.00 ",
2/7/2020," $1,619.40 ",
2/10/2020," $1,625.50 ",
2/11/2020," $1,616.10 ",
2/12/2020," $1,617.60 ",
2/13/2020," $1,624.80 ",
2/14/2020," $1,632.40 ",
2/17/2020,#N/A,
2/18/2020," $1,649.60 ",
2/19/2020," $1,657.80 ",
2/20/2020," $1,666.50 ",
2/21/2020," $1,694.80 ",
2/24/2020," $1,722.60 ",
2/25/2020," $1,696.00 ",
2/26/2020," $1,689.10 ",
2/27/2020," $1,688.50 ",
2/28/2020," $1,612.70 ",
3/2/2020," $1,640.80 ",
3/3/2020," $1,690.40 ",
3/4/2020," $1,689.00 ",
3/5/2020," $1,714.00 ",
3/6/2020," $1,718.40 ",
3/9/2020," $1,721.70 ",
3/10/2020," $1,706.30 ",
3/11/2020," $1,688.30 ",
3/12/2020," $1,636.30 ",
3/13/2020," $1,562.70 ",
3/16/2020," $1,532.50 ",
3/17/2020," $1,571.80 ",
3/18/2020," $1,523.90 ",
3/19/2020," $1,525.30 ",
3/20/2020," $1,530.60 ",
3/23/2020," $1,613.60 ",
3/24/2020," $1,706.80 ",
3/25/2020," $1,679.40 ",
3/26/2020," $1,697.20 ",
3/27/2020," $1,671.00 ",
3/30/2020," $1,668.00 ",
3/31/2020," $1,629.40 ",
4/1/2020," $1,624.20 ",
4/2/2020," $1,670.50 ",
4/3/2020," $1,678.50 ",
4/6/2020," $1,726.70 ",
4/7/2020," $1,716.50 ",
4/8/2020," $1,717.10 ",
4/9/2020," $1,785.60 ",
4/10/2020,#N/A,
4/13/2020," $1,794.20 ",
4/14/2020," $1,801.70 ",
4/15/2020," $1,773.00 ",
4/16/2020," $1,764.50 ",
4/17/2020," $1,731.60 ",
4/20/2020," $1,744.00 ",
4/21/2020," $1,720.60 ",
4/22/2020," $1,771.10 ",
4/23/2020," $1,778.20 ",
4/24/2020," $1,768.40 ",
4/27/2020," $1,756.60 ",
4/28/2020," $1,755.00 ",
4/29/2020," $1,746.20 ",
4/30/2020," $1,727.00 ",
5/1/2020," $1,733.70 ",
5/4/2020," $1,746.10 ",
5/5/2020," $1,743.40 ",
5/6/2020," $1,721.30 ",
5/7/2020," $1,758.60 ",
5/8/2020," $1,746.70 ",
5/11/2020," $1,730.80 ",
5/12/2020," $1,739.60 ",
5/13/2020," $1,749.20 ",
5/14/2020," $1,773.70 ",
5/15/2020," $1,789.10 ",
5/18/2020," $1,767.20 ",
5/19/2020," $1,778.40 ",
5/20/2020," $1,784.90 ",
5/21/2020," $1,754.70 ",
5/22/2020," $1,768.30 ",
5/25/2020,#N/A,
5/26/2020," $1,738.40 ",
5/27/2020," $1,743.50 ",
5/28/2020," $1,746.10 ",
5/29/2020," $1,769.70 ",
6/1/2020," $1,770.60 ",
6/2/2020," $1,754.30 ",
6/3/2020," $1,725.10 ",
6/4/2020," $1,747.70 ",
6/5/2020," $1,703.30 ",
6/8/2020," $1,725.40 ",
6/9/2020," $1,742.20 ",
6/10/2020," $1,741.00 ",
6/11/2020," $1,760.10 ",
6/12/2020," $1,757.60 ",
6/15/2020," $1,747.50 ",
6/16/2020," $1,756.80 ",
6/17/2020," $1,755.90 ",
6/18/2020," $1,751.40 ",
6/19/2020," $1,773.30 ",
6/22/2020," $1,786.70 ",
6/23/2020," $1,802.30 ",
6/24/2020," $1,795.40 ",
6/25/2020," $1,790.90 ",
6/26/2020," $1,800.60 ",
6/29/2020," $1,801.50 ",
6/30/2020," $1,820.80 ",
7/1/2020," $1,800.20 ",
7/2/2020," $1,810.30 ",
7/3/2020,#N/A,
7/6/2020," $1,813.80 ",
7/7/2020," $1,830.20 ",
7/8/2020," $1,840.90 ",
7/9/2020," $1,824.10 ",
7/10/2020," $1,822.20 ",
7/13/2020," $1,834.40 ",
7/14/2020," $1,833.70 ",
7/15/2020," $1,834.10 ",
7/16/2020," $1,820.60 ",
7/17/2020," $1,830.30 ",
7/20/2020," $1,837.70 ",
7/21/2020," $1,864.20 ",
7/22/2020," $1,885.40 ",
7/23/2020," $1,910.30 ",
7/24/2020," $1,917.80 ",
7/27/2020," $1,951.30 ",
7/28/2020," $1,964.90 ",
7/29/2020," $1,973.70 ",
7/30/2020," $1,962.60 ",
7/31/2020," $1,983.10 ",
8/3/2020," $1,986.30 ",
8/4/2020," $2,021.00 ",
8/5/2020," $2,049.30 ",
8/6/2020," $2,069.40 ",
8/7/2020," $2,028.00 ",
8/10/2020," $2,039.70 ",
8/11/2020," $1,946.30 ",
8/12/2020," $1,949.00 ",
8/13/2020," $1,970.40 ",
8/14/2020," $1,949.80 ",
8/17/2020," $1,998.70 ",
8/18/2020," $2,013.10 ",
8/19/2020," $1,970.30 ",
8/20/2020," $1,946.50 ",
8/21/2020," $1,947.00 ",
8/24/2020," $1,939.20 ",
8/25/2020," $1,923.10 ",
8/26/2020," $1,952.50 ",
8/27/2020," $1,932.60 ",
8/28/2020," $1,974.90 ",
8/31/2020," $1,978.60 ",
9/1/2020," $1,978.90 ",
9/2/2020," $1,944.70 ",
9/3/2020," $1,937.80 ",
9/4/2020," $1,934.30 ",
9/7/2020,#N/A,
9/8/2020," $1,943.20 ",
9/9/2020," $1,954.90 ",
9/10/2020," $1,964.30 ",
9/11/2020," $1,947.90 ",
9/14/2020," $1,963.70 ",
9/15/2020," $1,966.20 ",
9/16/2020," $1,970.50 ",
9/17/2020," $1,949.90 ",
9/18/2020," $1,962.10 ",
9/21/2020," $1,910.60 ",
9/22/2020," $1,907.60 ",
9/23/2020," $1,868.40 ",
9/24/2020," $1,876.90 ",
9/25/2020," $1,866.30 ",
9/28/2020," $1,882.30 ",
9/29/2020," $1,903.20 ",
9/30/2020," $1,895.50 ",
10/1/2020," $1,916.30 ",
10/2/2020," $1,907.60 ",
10/5/2020," $1,920.10 ",
10/6/2020," $1,908.80 ",
10/7/2020," $1,890.80 ",
10/8/2020," $1,895.10 ",
10/9/2020," $1,926.20 ",
10/12/2020," $1,928.90 ",
10/13/2020," $1,894.60 ",
10/14/2020," $1,907.30 ",
10/15/2020," $1,908.90 ",
10/16/2020," $1,906.40 ",
10/19/2020," $1,911.70 ",
10/20/2020," $1,915.40 ",
10/21/2020," $1,929.50 ",
10/22/2020," $1,904.60 ",
10/23/2020," $1,905.20 ",
10/26/2020," $1,905.70 ",
10/27/2020," $1,911.90 ",
10/28/2020," $1,879.20 ",
10/29/2020," $1,868.00 ",
10/30/2020," $1,879.90 ",
11/2/2020," $1,892.50 ",
11/3/2020," $1,910.40 ",
11/4/2020," $1,896.20 ",
11/5/2020," $1,946.80 ",
11/6/2020," $1,951.70 ",
11/9/2020," $1,854.40 ",
11/10/2020," $1,876.40 ",
11/11/2020," $1,861.60 ",
11/12/2020," $1,873.30 ",
11/13/2020," $1,886.20 ",
11/16/2020," $1,887.80 ",
11/17/2020," $1,885.10 ",
11/18/2020," $1,873.90 ",
11/19/2020," $1,861.50 ",
11/20/2020," $1,872.40 ",
11/23/2020," $1,837.80 ",
11/24/2020," $1,804.60 ",
11/25/2020," $1,805.50 ",
11/26/2020,#N/A,
11/27/2020," $1,781.90 ",
11/30/2020," $1,775.70 ",
12/1/2020," $1,814.10 ",
12/2/2020," $1,830.20 ",
12/3/2020," $1,841.10 ",
12/4/2020," $1,840.00 ",
12/7/2020," $1,866.00 ",
12/8/2020," $1,874.90 ",
12/9/2020," $1,838.50 ",
12/10/2020," $1,837.40 ",
12/11/2020," $1,843.60 ",
12/14/2020," $1,832.10 ",
12/15/2020," $1,855.30 ",
12/16/2020," $1,859.10 ",
12/17/2020," $1,890.40 ",
12/18/2020," $1,888.90 ",
12/21/2020," $1,882.80 ",
12/22/2020," $1,870.30 ",
12/23/2020," $1,878.10 ",
12/24/2020," $1,883.20 ",
12/25/2020,#N/A,
12/28/2020," $1,880.40 ",
12/29/2020," $1,882.90 ",
12/30/2020," $1,893.40 ",
12/31/2020," $1,895.10 ",
1/1/2021,#N/A,
1/4/2021," $1,946.60 ",
1/5/2021," $1,954.40 ",
1/6/2021," $1,908.60 ",
1/7/2021," $1,913.60 ",
1/8/2021," $1,835.40 ",
1/11/2021," $1,850.80 ",
1/12/2021," $1,844.20 ",
1/13/2021," $1,854.90 ",
1/14/2021," $1,851.40 ",
1/15/2021," $1,829.90 ",
1/18/2021,#N/A,
1/19/2021," $1,840.20 ",
1/20/2021," $1,866.50 ",
1/21/2021," $1,865.90 ",
1/22/2021," $1,856.20 ",
1/25/2021," $1,855.20 ",
1/26/2021," $1,850.90 ",
1/27/2021," $1,844.90 ",
